,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,svalue
Pdhx,409.139301243797,0.290447299943774,0.070225547339182,4.38692002127941,1.14967039560932e-05,4.5777021956561e-05,0.918149207376261
Blvra,330.385294903216,0.290288797579632,0.0811667580714971,3.86036107604843,0.00011321959668388,0.000378903619577033,0.917523197490038
Cse1l,1478.3993272766,0.285930006544413,0.083694139160913,3.70321866582924,0.00021288123808498,0.000665482609600897,0.904778437720287
Gorasp2,4312.50067379596,0.282597647659856,0.0374029676675687,7.69155380113032,1.4535878421655e-14,2.17241689835967e-13,0.86707128593926
Snap23,1356.15120875032,0.277708967985526,0.0608006762628985,4.77783080119805,1.77196384716274e-06,8.08875546968432e-06,0.889820261270217
Ckap5,1984.44351478875,0.277621224945869,0.0643417544893927,4.5360432218865,5.73194380787917e-06,2.40521180553699e-05,0.907135914504391
Rabepk,347.427107631788,0.277068714094874,0.0927648483413252,3.28929184915884,0.00100439817054788,0.00272586667678542,0.840239378841814
Adrm1,1814.25956762062,0.27488471697801,0.0624796467765919,4.61269471669765,3.97481890065178e-06,1.72770016757414e-05,0.904037001751479
Med19,475.63064862624,0.270552981935165,0.0859166824604165,3.42598188624705,0.000612581233064293,0.00175906426514644,0.894146336901325
Kcnip3,152.873785143834,0.270272109717493,0.151230223673088,2.21477541672448,0.0267754833820405,0.0495948124256754,0.761022974391846
Prpf40a,1410.97853861131,0.269970323013643,0.0784790868643156,3.69576494042479,0.000219225732748095,0.000679475211443669,0.899801701015772
Bloc1s6,542.853194838705,0.266942626394471,0.0648507208826193,4.32953407307514,1.49425150540432e-05,5.80152452810005e-05,0.910877339436549
Prrx2,509.326247642751,0.266079083039664,0.137599773197397,2.32810435820509,0.0199065629475816,0.038615085106094,0.778224335863079
Zc3h15,1279.8325585791,0.264179188728707,0.0691100041846028,4.045823826902,5.21394347698628e-05,0.000184091014025632,0.855007167352235
Edem2,911.136526118194,0.263536576826917,0.0796405068688028,3.56144638132509,0.000368817433721424,0.0011084843531407,0.863495671795221
Cpne1,3389.18572215802,0.261572772891492,0.0474873867171349,5.66415208107566,1.47753321871347e-08,9.211364237808e-08,0.91838151804596
Raly,3566.41386796621,0.261330300745689,0.0534072730247322,5.06714240654036,4.03832170396958e-07,2.03032671844738e-06,0.851000456950915
Ssb,2453.51414571229,0.261002161298562,0.0600823630692835,4.53791365154485,5.68135129690843e-06,2.39318697487533e-05,0.911426349665893
Ptges2,429.466014894875,0.260581904983619,0.0790242545066333,3.54510823283084,0.000392451902497097,0.00117627754292399,0.907235768359763
Gpcpd1,597.103876350553,0.256952072869384,0.110482906480431,2.64874154318368,0.00807920921532722,0.017628834507844,0.816053869030107
Atp5c1,2837.34791072801,0.256613390377287,0.0599546027708889,4.46982403045905,7.82839772199889e-06,3.18685892339582e-05,0.861966823319327
Hspa5,31785.8998240817,0.253416568057004,0.120858953998058,2.43877436554064,0.0147371667490177,0.029623338963923,0.803483518430994
Pdia3,24427.7219407162,0.250716387125313,0.0959932963505543,2.89260791841418,0.00382057903746138,0.00908115845287662,0.839645473186951
Pmpca,1429.6630409086,0.249816021250244,0.0547132104981916,4.7346620015282,2.1942045177532e-06,9.81097183962598e-06,0.911335318165036
Ptpn1,2216.51692033056,0.246556544989554,0.0643553572006394,4.02453386149067,5.70882798512131e-05,0.000198354501011699,0.905611886843085
Ywhab,8137.97274303651,0.244587813047124,0.0539281450478774,4.69775558388057,2.63035930263756e-06,1.17131510170513e-05,0.894016295546167
Prdx6b,530.492755574288,0.243608916586173,0.113222168931907,2.46403077004347,0.0137384316745644,0.028121255078705,0.814071690895359
Ndufaf5,206.279516776449,0.240644272811153,0.117761267598918,2.36206401767756,0.0181735036236832,0.0355327821746208,0.809556875447795
Ppp2r4,3360.2462906217,0.240633612112758,0.0462103930848644,5.34466068060307,9.05865879504096e-08,5.12072370227445e-07,0.916887538125799
Mettl8,161.577964312683,0.239931983181152,0.11960015601186,2.32772066208906,0.019926941260065,0.038615085106094,0.807000591905149
Dnlz,649.758444604509,0.239571049253209,0.0780099809796026,3.29409365809455,0.000987395923890467,0.00268640636649501,0.917915570480095
Eif3m,1847.68535943832,0.235435886892407,0.0606530803070562,4.05502992835365,5.01278842064272e-05,0.000178974229912942,0.856215440957633
Map1a,1824.25478477545,0.233276198168417,0.0984460284169012,2.63552820038676,0.00840064449987813,0.0181847284709663,0.837836963486052
Galk2,532.274763639843,0.229929329430219,0.108552509730496,2.40276547273672,0.016271619219893,0.0322769755798241,0.823577228168981
Commd3,974.607976071089,0.228943725669007,0.067270721652985,3.58820511720659,0.000332962300331095,0.0010062655669286,0.868889459839787
St6galnac4,508.131060788712,0.22347364487403,0.0703837074372899,3.36262422117319,0.000772053812857436,0.00213784444118645,0.877630162517134
Alkbh3,497.764784392705,0.219234620664984,0.0808476693447584,2.92032315561741,0.00349668589609011,0.00840388755243371,0.907830410870277
Swi5,2773.02807610684,0.219200151500282,0.0674524376087775,3.42593381325405,0.000612689661554212,0.00175906426514644,0.920997495031666
Vav2,1418.38940201518,0.218426760319559,0.0905387533588908,2.64276557360841,0.00822319481109134,0.0178715249778897,0.906835058935831
Urm1,755.558719301511,0.218378622768751,0.0705802276032889,3.27715935549984,0.00104857171231149,0.00282467095835021,0.858804033673616
Fam98b,646.49886652889,0.2167608083674,0.0690028301153144,3.31906347285166,0.000903198969875636,0.00247087339865308,0.911698326074288
Golga1,718.17323322944,0.215038960460897,0.0759968802505946,3.02236045062763,0.00250811696580808,0.00621899002203776,0.892564463978306
Ndufs3,1292.44030402385,0.214391614469791,0.0511200163630877,4.32550888886722,1.52180131629904e-05,5.86673228297614e-05,0.864567134339999
Nsfl1c,1742.80873587547,0.213986502265722,0.0576723203405998,3.85794827644955,0.000114342836970442,0.000381339512356468,0.85716765658043
Ino80,1279.90119281928,0.213941303789896,0.073101903162622,3.11145139290181,0.00186170120182896,0.00479036795093254,0.87586944543105
Rpn2,12971.8093668515,0.210380134563393,0.0482774231814415,4.47942355319216,7.48448889485697e-06,3.06976593394322e-05,0.912237298651658
Api5,2371.62308465896,0.207533524451103,0.0533069311118404,4.02503301063688,5.69673236904968e-05,0.000198354501011699,0.914583430271861
Agpat2,656.517178080936,0.20739212583329,0.0784811982118994,2.83325531639346,0.00460765678337656,0.0107643544982095,0.874240910458571
Fign,277.477189581352,0.20697577718668,0.0890561639230449,2.53795758260743,0.0111501497872982,0.0234477857869141,0.917444272320172
Rbm17,1223.14367758061,0.202563171872079,0.061378528524342,3.44711343779474,0.000566610618339171,0.00164407495906392,0.863062324721555
Mtch2,2362.88696974917,0.202334840091709,0.0519502581299372,4.01952990925998,5.83143788249224e-05,0.000201971388247589,0.918304227816837
Cdc123,1027.90311591151,0.201949273997534,0.0623252626221324,3.38879040153103,0.000702016490134429,0.00197396904829037,0.920925082103189
Spred1,2414.68575149796,0.201532311619434,0.0546899415717553,3.81554214711417,0.000135884258909433,0.000446535320693346,0.919897181591996
Ntmt1,493.698931782093,0.20027004444085,0.0795121372517855,2.7043259124471,0.0068443122709533,0.0152080339869859,0.896928631510848
Commd9,468.674525856193,0.200241641171325,0.0704307867536205,3.00850755695938,0.00262534272708026,0.00646557317210963,0.920340964519464
Ppp6c,797.715214533964,0.199120847255066,0.05857523870528,3.5369924574355,0.000404711223768549,0.00120639329270898,0.916485251282265
Tmem189,721.894748598733,0.19844502656807,0.086956331162011,2.48186268628736,0.0130697628959821,0.0269548418138308,0.91241549703003
Ttpal,1013.3406661818,0.196964288256604,0.0629211135106079,3.27594807984755,0.0010530791842541,0.00282982608379611,0.859950104828863
Dido1,1957.15632376723,0.195714390844639,0.0456868756322439,4.3895076975475,1.13607557276379e-05,4.5401408420707e-05,0.865201975897781
Fubp3,1276.66125759413,0.195575053838124,0.0592307978254774,3.43810169871188,0.000585807642606542,0.00169526827077914,0.871811685846329
Mrps5,647.090983565319,0.19534106778688,0.0604356632858958,3.3709009080297,0.000749228021587918,0.00208522390702148,0.900838235143195
Aqr,1933.91543542367,0.192609506303661,0.0424655822375671,4.6321223274629,3.61936182846548e-06,1.58583283327544e-05,0.860403340735566
Cops2,1652.24885303937,0.191136020706447,0.0815298413574716,2.52473201271731,0.0115786546834449,0.024153560725886,0.849963938390573
Nelfcd,861.830887596246,0.190841303502152,0.0645491599168201,3.10042387906791,0.00193243877286783,0.00492591285326823,0.916566019898046
Fam188a,611.681998467279,0.190199120849477,0.0716877460380761,2.81179597240715,0.0049265742213101,0.0114116613066864,0.91372926457458
Polr1b,536.420084675824,0.189719667850731,0.0624579326543281,3.17597637771861,0.00149333110824388,0.00394485287916242,0.919146452272333
Arfgap1,2191.81778778857,0.188388940693957,0.0676543909465707,2.93295870896763,0.00335748541363276,0.00810401899617995,0.919373144462224
Psmd5,941.983679432641,0.187288448213021,0.0620411398973445,3.15425742547272,0.0016090708327027,0.00421994297711212,0.874057320546831
H13,4049.08060025399,0.186338069274055,0.0626122518164857,3.11195842359063,0.00185850671469232,0.00479036795093254,0.917365195952662
Zmynd19,324.478955734327,0.185205283831306,0.0906195883644647,2.23622568676444,0.0253369914323005,0.0475777240148706,0.904883422904718
Rtel1,819.313345420134,0.184897692086218,0.0835193134150332,2.39169131956243,0.0167709406513694,0.0330869733284703,0.850742672274359
Jph2,2466.89284394859,0.184501335764726,0.0689664206461925,2.82284454240219,0.00475996459618728,0.0110727534636254,0.861077720732012
Mrpl41,293.729993275473,0.183275238891934,0.0902709323146099,2.21986677826318,0.0264278122467457,0.0491188128810896,0.894405464595569
Cstf1,579.146623364375,0.182703594126593,0.0699771368855237,2.75895455226085,0.00579865987223044,0.0132073860555395,0.871237708320268
Traf2,838.602495919607,0.182051323957024,0.065005786772369,2.9377793692025,0.00330572184983418,0.00799676837731506,0.86645396992969
Man1b1,2778.72898456391,0.180018809948143,0.061717806421085,3.04557605064156,0.00232235038086698,0.00577149035427306,0.918071476329135
Top1,1860.77737694747,0.176891979025731,0.0523069104023161,3.48901035981074,0.000484812359022241,0.00142185560132598,0.884972352766106
Dync1i2,3017.08183486091,0.176334086808372,0.045436376483966,3.97379101065795,7.07376365512961e-05,0.000243453506238057,0.910600274170549
Frmd4a,1328.47739348475,0.174779155051594,0.071894491709785,2.57561377512252,0.0100062347017549,0.0212803159056814,0.904356169151419
Snrpb2,713.228500515533,0.172738916259354,0.0757450152157063,2.43064169874387,0.0150721112316741,0.0301513465980302,0.880676714487662
Mapre1,3576.68468178135,0.171750025636083,0.0657350969662941,2.74259350605171,0.00609560921616131,0.0137771117911183,0.920414450714557
Rpap1,869.460861740125,0.171282283943054,0.0700356069456847,2.58338545711829,0.00978359480932904,0.020888262107589,0.873503320490586
D2Wsu81e,601.71766636676,0.17030318494405,0.0793076110037725,2.30188348090622,0.0213417440308217,0.0409206375002222,0.852022752272006
Wdr5,1156.42896090431,0.169511666328698,0.0549957806620628,3.18950799198963,0.00142515198429691,0.00378306767607768,0.858107343050295
Agps,1217.75300079383,0.167998275819679,0.0767937397692137,2.33515123224306,0.0195355217364211,0.0380593825257775,0.889112165262956
Naa20,819.041544048317,0.166426985791945,0.0737432277082285,2.39713388353392,0.0165238848609949,0.0327178918028048,0.876402957843237
Blcap,1039.69627373888,0.166286857567562,0.0506388656054393,3.38041958624763,0.000723752498456244,0.00202465122004042,0.891755664459949
Tubgcp4,1090.81103375441,0.165895457034997,0.0788934722103248,2.25210948777879,0.0243153538804527,0.0461357410149112,0.860853652539645
Vps16,1367.41792764217,0.164015506546211,0.0727598126966348,2.39042491369118,0.0168288899026009,0.0331021854894033,0.876225630666542
Surf6,517.490020338106,0.16260588357949,0.0697226702864125,2.4615485972529,0.0138338654938591,0.0282369572408385,0.868288953548977
Anapc1,5077.93090696245,0.158643695880855,0.0433317356004124,3.73951255751895,0.000184377437799283,0.000586460013524833,0.849702551523658
Nat10,904.696558874583,0.154749998748431,0.0736835347273058,2.22951484593998,0.0257796686359461,0.0482763238074765,0.863926284817949
Rmdn3,696.067189745078,0.154456994913367,0.0668986720987704,2.42607738773278,0.0152630152377129,0.0304423210682721,0.852528657392444
Chmp4b,4409.02230679786,0.153843127609321,0.0378964099305299,4.12573120501672,3.69558699943577e-05,0.000134396180546148,0.864354189582672
Ddx27,898.337198278071,0.153706699727447,0.053979630230943,2.94165506535125,0.0032646334701649,0.00791492247988867,0.900724124941979
Aar2,656.28384592295,0.148268885702504,0.0610561292105239,2.53068521769034,0.0113839962910472,0.0238386563407533,0.91876578585177
Zfp217,1127.8432418779,0.14206281087262,0.0562780092478531,2.6141905652006,0.00894391355236602,0.0192082867827388,0.854763071674376
Fkbp1a,5363.27604638121,0.14115537716976,0.0593932712097314,2.47083137183372,0.0134799365603512,0.0276440052393669,0.861523699156629
Sys1,696.693788687998,0.140226340440732,0.0644854951300218,2.2761126334093,0.0228392691362922,0.0435623122861796,0.915420847622137
Ext2,4553.19657380566,0.139311458963516,0.0396589011032271,3.57462403291854,0.000350731517679381,0.00105703891101714,0.859264705668156
Snrpb,3197.76677085345,0.135053879453526,0.0486386841509666,2.85006700794634,0.00437100193780696,0.0102775067115245,0.86808756051159
Kif3b,1143.98418136459,0.132552154868253,0.0459682978619984,2.9514725151261,0.00316262691434901,0.0076846903419928,0.886186364874116
Tm9sf4,3266.51225875228,0.111305823190118,0.0419413345532145,2.70501809925405,0.00683006679591327,0.0152073528047783,0.86240712053362
Nckap1,4926.50974520929,0.107878510292165,0.0489332515458511,2.26243753510213,0.0236703840697441,0.0449902247736773,0.918842205620489
Ptpra,4305.39052906506,-0.110619878249751,0.0450873456451543,-2.50814441835643,0.0121367052061389,0.025221229295043,0.886635038862785
Itch,2085.84162631218,-0.112020790892391,0.0512538178422358,-2.24871791247003,0.0245304488113566,0.0464630549534549,0.877107214493703
Trim44,3551.3057141491,-0.112887509979822,0.0364060404004301,-3.14583673454794,0.00165612426756303,0.00432654153110537,0.90129206473064
Gnas,30581.5950676779,-0.113646845760949,0.0529099090686329,-2.21412338033811,0.0268202926958281,0.0495948124256754,0.907434833234527
Rtf1,1609.77388418585,-0.117041011706048,0.0478833789479321,-2.50605715836156,0.012208588213734,0.0253223759338095,0.878148678777655
Gzf1,813.729631323205,-0.118060546231137,0.0531898318466292,-2.28894418719544,0.0220825954394984,0.0421928399728419,0.877282026421877
Camsap1,1321.0176507562,-0.119998298032535,0.0533076329337964,-2.32177979942196,0.02024479550826,0.0389542714277102,0.89945135731303
Ambra1,1504.31865196258,-0.125805500940272,0.0543610924539954,-2.39019708764204,0.0168393335899348,0.0331021854894033,0.900609751814032
Ralgapb,2380.09424436573,-0.130685096798953,0.0495439911749756,-2.70985922756295,0.00673117701902705,0.0150485945240953,0.910414604958027
Acvr1,1729.32269146714,-0.132278560150561,0.055876505163026,-2.44981864818299,0.0142928181496977,0.0289841349466918,0.871429604433055
Rbm18,1012.98755245331,-0.134984845404952,0.0605021918211863,-2.32243959642192,0.0202092773447319,0.0389542714277102,0.893361266470432
BC029722,956.635531631287,-0.140742800837432,0.0505377821191007,-2.86475182157826,0.00417336179960385,0.00987665449754403,0.884355582539651
Chst14,1452.79377412022,-0.148110974493344,0.0588686877645052,-2.61445539473741,0.00893698290860094,0.0192082867827388,0.910692820470579
Srxn1,1399.54120169975,-0.149941209274564,0.06001974262803,-2.60001044518172,0.00932209229812651,0.0199811447883222,0.912147927265356
Cdk9,1614.52330888842,-0.150702781408,0.0497595089096862,-3.11350677630413,0.00184878264449669,0.00477967266622249,0.880511446779196
Ubr1,2038.4476897831,-0.152669641336728,0.0588059582614922,-2.69794931724232,0.00697680617988495,0.0154557256029976,0.913642907482062
Tlk1,1244.70355652635,-0.15484940653552,0.0624302770261183,-2.59013262491125,0.00959389623067534,0.0205234133091506,0.89504776712236
Mllt10,1254.57273599912,-0.155016324924962,0.0628835624622656,-2.57583476676218,0.00999984200779155,0.0212803159056814,0.903392233566158
C330006A16Rik,1452.08496887034,-0.156812619875495,0.0698295035513681,-2.37008026905175,0.0177842237917249,0.0348340900480643,0.88810540152345
Mga,2805.80392398024,-0.159837092346875,0.0760309788510509,-2.24048938592694,0.0250591690865977,0.0472185724930537,0.889679366463657
Vps39,1680.15230811852,-0.160954539824127,0.0498738219137752,-3.31892509915608,0.000903646641670557,0.00247087339865308,0.913469673595366
BC005624,1246.92474851389,-0.163699871759392,0.0448046539718169,-3.73764629967166,0.000185751007555311,0.000589111480357105,0.900265045750959
Pdcl,904.997301940856,-0.163991933750457,0.0748680547665841,-2.33048532687207,0.0197805146499826,0.0384679883834778,0.915833428853248
Sp3,2916.60999738009,-0.165292760688786,0.0632673391656503,-2.73232263723265,0.00628895220188018,0.0141177918770602,0.909569459721781
Plcg1,2128.6103336867,-0.166064130563727,0.0499202311009427,-3.42171832373696,0.0006222674346704,0.0017772088251974,0.89991794034174
Ssfa2,1746.59227969178,-0.166424099865224,0.052221519245035,-3.28662612213849,0.00101395357121038,0.00274497108235863,0.890796537436177
Osbpl2,1042.00493399641,-0.166440499877588,0.055573873517874,-3.10105236676377,0.00192834184748188,0.00492591285326823,0.911061097499567
1110051M20Rik,757.732037847706,-0.167956566169139,0.0653064397121947,-2.69760059475554,0.00698411798558918,0.0154557256029976,0.912857843004626
Nacc2,1470.05908546104,-0.169534641085337,0.0640661383336606,-2.77098112963839,0.00558876655797228,0.0127559504492631,0.903930138724476
Pank2,1187.26222909747,-0.169713129669445,0.074765656444555,-2.41525937643466,0.0157240080136995,0.0312475277649291,0.904250016176004
Atrn,2368.70848848058,-0.174224633807339,0.0512662178681614,-3.50167895304575,0.000462336366031279,0.00136326750091926,0.916404326138158
Cep250,1409.2347892646,-0.174282529746872,0.0640363635957423,-2.85027669307737,0.0043681211151413,0.0102775067115245,0.910507535865747
Tsc1,1418.69169912926,-0.175876012892091,0.0776051581930649,-2.42309333894945,0.0153889721238473,0.0306375339180975,0.895556010380847
Ccdc32,449.076660850184,-0.17593106735644,0.075456840310284,-2.48419216092947,0.0129845719408548,0.0268298636126374,0.909474569333242
Phf20,1148.1737417813,-0.176009592996781,0.0552363638467624,-3.29896186821427,0.000970430924524299,0.00264685034664002,0.915668880327057
Fbxo3,1858.91832811721,-0.17885575357616,0.0643163604708821,-2.91396442204751,0.00356870575283138,0.00851960169877251,0.91096931328646
Rxra,3787.7736869047,-0.180100575371735,0.0511446553769922,-3.6284623302735,0.00028511434114935,0.000873763332005451,0.91704736978325
Ndor1,1200.2951041724,-0.180242477625126,0.0745884404639972,-2.57159259465054,0.0101231940645273,0.0214871687245122,0.916242004441339
Cir1,818.884763943641,-0.182489715615698,0.072946413957715,-2.65562481719428,0.0079161632038193,0.0173884498140868,0.885885270601296
Cercam,1975.49783242673,-0.18254057967901,0.089710048064533,-2.22243778587278,0.0262537341260974,0.0488785391323759,0.901065670383692
Dph7,316.167602925111,-0.182631341750929,0.0825467946127912,-2.38596021951133,0.0170345935821611,0.033425794241255,0.896184433904428
Npepl1,1794.66568339675,-0.184289320555072,0.0713808985423409,-2.73418921499397,0.00625340975862625,0.014066948549817,0.89479178606656
Mvb12b,1315.11158788269,-0.184927906267578,0.0565608841725133,-3.39147855246652,0.000695166037197371,0.00195975748470887,0.898743268280023
Ppdpf,726.667553260903,-0.185865886364912,0.0855019025288016,-2.35673422020297,0.0184364369454358,0.035982384092076,0.909284189878633
Stam,1081.12295400016,-0.186668694966597,0.0595974746350429,-3.26192100724182,0.00110659975217493,0.00295906943535012,0.874423965901863
Lrrc57,596.089803789859,-0.187073276968454,0.081309287466218,-2.47640865810667,0.0132711578479768,0.0272671058609089,0.901517425313447
Eid1,2884.90252459183,-0.188214155106062,0.0837088085186342,-2.43022405461457,0.0150894915146879,0.0301513465980302,0.914413952950972
Secisbp2l,2449.87843664587,-0.188776010727752,0.0641656025375191,-3.08329391207449,0.00204722852889928,0.00515833122649393,0.888969452476936
Pcif1,1480.67876978618,-0.190634799505012,0.0606054201838872,-3.28067624738915,0.00103558540406084,0.00279659325700589,0.896805340400215
Lnp,914.928328158086,-0.195084342585979,0.0707590842601355,-2.91827932417627,0.00351968905555941,0.00842101043775289,0.912945776563653
Fkbp7,2033.73917756259,-0.195788969998446,0.0663008735583899,-3.10513983924239,0.00190189084590495,0.00488226567737012,0.880345720630485
Celf1,1903.24744779419,-0.196241641433899,0.0669939179465236,-3.08328976929796,0.00204725703122995,0.00515833122649393,0.893755251939137
Tpd52l2,2380.25582139643,-0.196464830328509,0.0423761620084812,-4.73479179183001,2.19280088368925e-06,9.81097183962598e-06,0.905508504462847
Hipk3,3906.25170344652,-0.197510090338552,0.0706472450384207,-2.95902780621947,0.00308611253499017,0.00753232388294022,0.912058373674393
Zgpat,995.031915586643,-0.1987324723408,0.0886218810385401,-2.44608511455196,0.0144416902810404,0.0292074482368408,0.89269809026689
Traf6,894.379776703585,-0.199112029355639,0.0678946149218469,-3.09133125474126,0.00199261203570193,0.0050674585803049,0.902408670333235
Prpf18,1169.0055275449,-0.199986069423462,0.0489587021252261,-4.20087592164564,2.65884287327563e-05,9.86665841749561e-05,0.874606489207238
Acbd5,972.915952466771,-0.200328716354037,0.0677077064426151,-3.11809308307901,0.00182025304767314,0.00471709281475392,0.884664792212005
Trp53inp2,3846.76688460132,-0.201031171639658,0.0716482104784756,-2.97470289174562,0.00293272442963292,0.00719011764658318,0.895429411605551
Mtg2,395.538617372921,-0.204523464559203,0.0800471774596614,-2.74625556126303,0.00602797871454142,0.0136726086851657,0.903283928895269
Nmt2,1098.46870013638,-0.207500504591346,0.0790011066515206,-2.8185287361644,0.00482442924021927,0.0111988346831473,0.872191503073451
Clp1,347.303579867375,-0.208709775289524,0.101415458774348,-2.30055061925399,0.0214170449647542,0.0409929755378015,0.837225027499207
Kiz,626.555372969953,-0.213869345442783,0.0635388457379621,-3.52777456200858,0.000419068899329505,0.00124578792688962,0.903175381116251
Stard7,1631.39868079913,-0.216461752300644,0.0475510555050129,-4.67630497208357,2.92090123784323e-06,1.29016325930646e-05,0.890100973980356
Ddb2,376.228673311121,-0.220524309697943,0.112663957085339,-2.238734256638,0.0251732121823516,0.0473516801568027,0.819138919443993
Pip4k2a,505.100682024403,-0.22196865684652,0.108600887412269,-2.31848263287854,0.0204231057488948,0.039228183753599,0.82465297677767
Brd3,1926.84298675659,-0.222951758088039,0.0627959178526205,-3.71842582843003,0.000200468134717018,0.000630290302525264,0.915337845509892
Rnf24,848.188293795197,-0.224311841908694,0.063163291424691,-3.72144871357712,0.000198083099509642,0.000626401917579766,0.890658130005804
Mapk8ip1,1140.31069853577,-0.224792380623175,0.0832584657859489,-2.92028389828292,0.00349712644253429,0.00840388755243371,0.88796008386309
Tshz2,2942.09494258565,-0.232201739741827,0.0656539842518329,-3.72047275409061,0.000198850194868422,0.000627010296535977,0.873688527927642
Inpp5e,1024.13682153493,-0.2322152458987,0.0511709944480312,-4.68308482849717,2.82589495951873e-06,1.25327292716867e-05,0.901629720153454
4930402H24Rik,2324.08850648323,-0.235432890372014,0.0535677494289792,-4.54913640282971,5.38665199026751e-06,2.27784392301622e-05,0.877803490898838
Epc2,1281.38242608737,-0.235733173930995,0.0645940874767956,-3.83361455953274,0.000126273951809206,0.000416208100978379,0.909664151386994
Rcn1,9094.33172101481,-0.235937869380711,0.0661195729235552,-3.75675108059784,0.000172133560360847,0.000552346218687305,0.894663326708888
Abhd12,1577.0818071261,-0.238003843293876,0.0566263807002879,-4.36761690023529,1.25609568666984e-05,4.98327416057016e-05,0.876579777646037
Fastkd1,229.224934998383,-0.24175272932153,0.106342271327581,-2.56788455947737,0.0102321224979819,0.0216341969870121,0.825008650252758
1500011K16Rik,226.545274920163,-0.242674398940087,0.111668714743074,-2.48092972779815,0.0131040204115867,0.0269745023944172,0.816834956634862
Rbbp9,1248.60972438784,-0.244138069480832,0.0703985054246992,-3.67556170719192,0.000237326666337108,0.000731422014050238,0.898861974882274
Meis2,1057.04036888922,-0.244594940071458,0.0520624875011504,-4.8550899572573,1.20332105047896e-06,5.58648198328742e-06,0.892831384564695
Nsmf,2733.20230944729,-0.246417189761415,0.0603557872927308,-4.26479459928323,2.000861836985e-05,7.55342651955237e-05,0.908514596579618
Ganc,758.538702609311,-0.247981121643594,0.0658348829445502,-3.96548865210686,7.32457372009355e-05,0.000250505013436428,0.877976328959801
Ier5l,719.424384708445,-0.250839573419116,0.0988452162683622,-2.82561421047272,0.00471900615784209,0.0110009310218071,0.83441317576695
Mavs,1081.79054740592,-0.251060130245716,0.0432991175404401,-5.93409024127269,2.9547928840288e-09,1.94197532317797e-08,0.908804719423446
Crat,1535.89566910453,-0.252762956626554,0.0434620142161048,-5.95315681999054,2.63019048822504e-09,1.74971818454483e-08,0.878320542418307
Cbfa2t2,1213.09585061265,-0.255043256968357,0.0462974681360076,-5.65641415914332,1.54568228745739e-08,9.47720182672719e-08,0.916079051142587
Pltp,5188.10736671882,-0.255585388664743,0.0629887235424342,-4.2552571460949,2.08808896416126e-05,7.80172965719156e-05,0.881658799142084
Vapb,3215.91011816877,-0.256614982027845,0.0474646326713973,-5.55873661252363,2.71734396342282e-08,1.58535949951567e-07,0.905920681106412
Sdccag3,1843.47716582904,-0.257091339423933,0.0716405099812053,-3.81226935604614,0.000137696699970776,0.000449781735533284,0.880012885361029
Tspyl3,319.631679438147,-0.259588444373159,0.0904972103458742,-3.14556768079915,0.00165764835930527,0.00432654153110537,0.845392947266272
Abtb2,904.763372844764,-0.260023329656735,0.0914685848734051,-3.12285651178686,0.001791050427656,0.00465246670612547,0.843712435823514
Zeb2os,170.985002535679,-0.26048962017458,0.116914407388418,-2.57027517930814,0.0101617760530709,0.0215271799493211,0.807860277461068
Lrsam1,770.147837573836,-0.260617635705283,0.0790581044703923,-3.54427806281538,0.000393689800448994,0.00117675499257494,0.914836391485271
Nostrin,372.791979820974,-0.261843162376947,0.126009504002198,-2.44214724236588,0.0146001904590115,0.0294432676354558,0.794103257024388
Arhgap21,6836.90979886529,-0.262508956623945,0.0818273967259218,-3.46536329367656,0.000529515655870586,0.00154465663249949,0.886336316962555
